1,4636,1288,24680,-19,112,13
523,4700,1232,24728,-50,-91,36
524,4740,1280,24772,-65,-40,26
525,4604,1196,24644,-47,-61,39
526,4732,1236,24732,-44,-52,45
527,4644,1268,24728,32,-82,29
528,4596,1216,24672,-37,-53,38
529,4692,1248,24792,-22,-80,47
530,4604,1256,24696,-55,-69,28
531,4684,1220,24720,-7,-64,56
532,4736,1220,24732,-2,-54,-1
533,4724,1200,24716,-7,-74,64
534,4764,1312,24708,-64,-50,30
535,4692,1256,24708,-56,-90,-6
536,4692,1184,24768,-53,-87,49
537,4684,1252,24708,-4,-20,16
538,4708,1260,24804,-43,-73,36
539,4668,1252,24816,13,-60,50
540,4696,1272,24700,-26,-65,21
541,4748,1272,24688,-69,-61,50
542,4680,1260,24784,-60,-76,50
543,4660,1136,24748,-17,-61,41
544,4736,1284,24728,-26,-56,27
545,4668,1184,24664,7,-67,20
546,4700,1252,24664,-49,-83,41
547,4728,1308,24812,-99,-40,33
548,4640,1252,24724,-35,-52,18
549,4696,1232,24688,-37,-62,49
550,4628,1200,24736,15,-62,16
551,4616,1236,24700,23,-73,41
552,4744,1296,24636,-71,-69,11
553,4684,1304,24656,-42,-81,30
554,4612,1196,24716,-71,-67,34
555,4568,1220,24596,1,-70,41
556,4692,1140,24708,-30,-63,51
557,4632,1240,24760,13,-74,30
558,4736,1308,24712,-28,-48,52
559,4680,1308,24780,-68,-65,21
560,4628,1284,24592,-38,-74,18
561,4764,1268,24776,-42,-42,29
562,4644,1196,24748,-24,-29,58
563,4652,1244,24676,-15,-66,46
564,4720,1280,24760,-99,-39,33
565,4640,1220,24644,12,-55,49
566,4740,1272,24716,-16,-66,39
567,4640,1252,24652,-42,-89,41
568,4612,1284,24596,-48,-96,9
569,4640,1288,24668,-37,-74,43
570,4744,1252,24716,-70,-68,49
571,4652,1144,24688,-14,-100,46
572,4716,1272,24772,-41,-93,71
573,4644,1188,24756,-12,-79,41
574,4680,1252,24780,-6,-45,11
575,4720,1220,24648,-72,-72,60
576,4664,1192,24620,-48,-65,27
577,4628,1240,24688,-33,-68,41
578,4704,1280,24784,-16,-56,14
579,4656,1236,24808,-11,-58,47
580,4764,1264,24800,-40,-71,29
581,4656,1268,24776,-80,-55,53
582,4608,1256,24692,-17,-80,32
583,4648,1264,24732,-51,-81,43
584,4616,1248,24744,1,-65,48
585,4672,1260,24696,-53,-92,55
586,4676,1264,24664,-71,-72,31
587,4640,1228,24716,-43,-90,43
588,4664,1228,24716,-38,-89,39
589,4676,1208,24680,-32,-64,47
590,4692,1212,24696,-20,-82,36
591,4688,1240,24696,-31,-61,3
592,4680,1280,24664,-48,-77,26
593,4648,1264,24752,-40,-94,61
594,4732,1228,24812,-36,-78,56
595,4704,1256,24684,-26,-67,28
596,4692,1256,24704,-1,-79,14
597,4764,1280,24732,-113,-38,40
598,4684,1204,24728,-28,-57,28
599,4696,1224,24732,-15,-75,20
600,4660,1172,24784,13,-72,29
601,4660,1224,24712,-5,-88,47
602,4772,1260,24784,-78,-44,42
603,4596,1312,24836,-53,-68,68
604,4724,1252,24736,-71,-73,49
605,4648,1240,24712,-44,-71,28
606,4684,1248,24652,-20,-72,65
607,4612,1256,24708,-7,-69,52
608,4668,1224,24648,-29,-69,11
609,4652,1272,24736,-52,-66,31
610,4664,1308,24704,-45,-88,33
611,4656,1180,24764,-31,-58,44
612,4708,1216,24796,-38,-56,26
613,4644,1248,24688,-19,-78,7
614,4704,1236,24776,-35,-61,41
615,4720,1228,24676,-96,-84,66
616,4652,1184,24728,-47,-72,21
617,4748,1200,24716,-28,-35,30
618,4680,1252,24780,0,-58,47
619,4564,1148,24748,-31,-51,44
620,4712,1296,24772,-51,-86,15
621,4716,1308,24772,-18,-55,47
622,4796,1316,24696,-32,-86,36
623,4708,1200,24784,-55,-67,50
624,4796,1208,24664,-10,-53,9
625,4716,1260,24812,-41,-59,70
626,4624,1216,24808,-18,-70,52
627,4736,1316,24728,-73,-49,55
628,4656,1204,24800,-21,-74,17
629,4696,1232,24748,-30,-49,2
630,4660,1180,24712,-25,-74,46
631,4720,1328,24696,14,-54,30
632,4736,1236,24672,-36,-64,19
633,4728,1280,24696,-76,-47,50
634,4656,1256,24836,-26,-86,45
635,4744,1284,24808,-13,-93,15
636,4620,1260,24648,-13,-50,8
637,4712,1332,24860,-42,-69,56
638,4720,1288,24680,-36,-48,27
639,4656,1260,24696,-65,-77,27
640,4712,1260,24696,-26,-48,3
641,4744,1316,24728,-22,-59,1
642,4628,1252,24740,3,-73,22
643,4724,1264,24828,-73,-61,44
644,4648,1280,24768,-64,-66,2
645,4660,1260,24668,-40,-92,15
646,4664,1200,24708,6,-85,52
647,4600,1240,24732,19,-52,36
648,4724,1264,24720,-53,-67,31
649,4728,1256,24708,-69,-103,26
650,4632,1236,24648,-20,-58,18
651,4696,1236,24712,-42,-63,27
652,4688,1200,24624,2,-58,53
653,4668,1200,24676,-46,-77,65
654,4680,1292,24756,-56,-57,26
655,4588,1216,24664,-55,-88,40
656,4552,1268,24656,-5,-75,38
657,4756,1256,24732,-19,-73,20
658,4584,1220,24688,-12,-115,21
659,4684,1228,24684,-31,-65,11
660,4728,1268,24812,-37,-78,30
661,4668,1196,24776,-27,-107,47
662,4672,1208,24736,-12,-117,10
663,4716,1248,24760,-26,-64,50
664,4616,1248,24668,14,-60,42
665,4772,1272,24796,-89,-32,24
666,4712,1252,24732,-45,-81,35
667,4708,1308,24732,-55,-59,18
668,4640,1228,24692,-15,-61,23
669,4616,1172,24768,-22,-60,33
670,4688,1244,24696,-23,-65,71
671,4612,1252,24704,-34,-85,65
672,4648,1264,24704,-63,-41,21
673,4704,1296,24672,-76,-75,56
674,4668,1276,24712,-19,-78,47
675,4708,1232,24868,-25,-83,35
676,4640,1272,24716,-3,-56,42
677,4688,1240,24748,-33,-68,84
678,4668,1244,24780,-64,-89,21
679,4632,1224,24720,-30,-80,42
680,4684,1248,24660,-56,-57,45
681,4604,1200,24744,-21,-68,23
682,4676,1216,24780,-35,-54,47
683,4672,1256,24724,-38,-87,31
684,4636,1260,24732,-55,-90,28
685,4644,1204,24668,-3,-93,42
686,4728,1232,24792,-39,-38,40
687,4712,1224,24764,-21,-78,25
688,4772,1256,24676,-36,-68,50
689,4648,1240,24696,-14,-88,33
690,4744,1252,24752,-62,-58,54
691,4632,1228,24704,-34,-59,20
692,4628,1216,24736,-18,-89,7
693,4620,1320,24660,3,-79,33
694,4672,1220,24776,-2,-86,27
695,4656,1240,24640,-44,-43,36
696,4740,1296,24748,-27,-87,28
697,4696,1248,24624,-45,-72,56
698,4660,1260,24704,-6,-53,17
699,4676,1284,24716,-19,-48,12
700,4696,1204,24704,4,-66,12
701,4700,1196,24608,-47,-64,44
702,4692,1292,24684,-75,-70,44
703,4660,1176,24624,-1,-71,4
704,4680,1236,24808,-31,-68,44
705,4692,1168,24748,-9,-83,41
706,4652,1280,24716,-44,-63,36
707,4712,1264,24744,-25,-73,64
708,4696,1292,24696,-70,-65,35
709,4612,1180,24684,-5,-91,15
710,4732,1256,24708,-34,-54,40
711,4636,1252,24752,13,-50,51
712,4728,1324,24720,-34,-89,31
713,4640,1248,24724,-50,-78,31
714,4628,1228,24724,-91,-47,83
715,4704,1216,24780,-21,-86,30
716,4720,1232,24732,-3,-64,47
717,4612,1224,24692,-32,-74,-15
718,4812,1300,24640,-79,-77,73
719,4628,1212,24836,-73,-96,24
720,4676,1200,24684,-20,-84,48
721,4644,1264,24720,-36,-73,74
722,4660,1236,24748,-13,-56,18
723,4620,1268,24708,-34,-55,33
724,4768,1236,24760,-51,-41,0
725,4616,1224,24716,-77,-87,47
726,4684,1228,24780,-57,-79,36
727,4636,1200,24696,7,-55,50
728,4644,1232,24728,19,-47,26
729,4740,1232,24788,-48,-83,-2
730,4660,1244,24744,-75,-108,50
731,4676,1256,24688,-38,-61,58
732,4800,1224,24744,-19,-45,43
733,4620,1204,24772,-18,-80,22
734,4768,1332,24736,-72,-61,14
735,4704,1284,24744,-54,-45,68
736,4700,1260,24724,-51,-60,10
737,4616,1236,24660,-55,-64,-7
738,4732,1300,24712,8,-61,55
739,4740,1352,24660,-50,-52,40
740,4688,1276,24728,-5,-75,39
741,4720,1320,24776,-84,-26,7
742,4620,1288,24652,-26,-89,45
743,4696,1244,24764,-16,-76,13
744,4664,1196,24772,27,-63,46
745,4596,1256,24688,-40,-61,48
746,4644,1240,24648,-66,-105,47
747,4592,1204,24596,-69,-63,38
748,4696,1220,24716,-32,-58,17
749,4712,1308,24776,-40,-42,30
750,4704,1216,24660,-4,-83,45
751,4748,1264,24756,-32,-61,37
752,4684,1196,24680,-66,-99,75
753,4672,1240,24740,-10,-99,48
754,4676,1316,24756,-81,-64,41
755,4704,1264,24792,31,-91,42
756,4632,1248,24684,-28,-44,41
757,4644,1248,24648,-28,-46,45
758,4668,1256,24708,-46,-59,24
759,4600,1180,24720,-13,-59,18
760,4664,1224,24776,-19,-59,36
761,4616,1176,24720,11,-71,28
762,4756,1268,24776,-50,-96,37
763,4656,1256,24704,-77,-94,38
764,4588,1224,24788,-56,-96,55
765,4684,1196,24736,-9,-66,35
766,4712,1228,24656,-21,-60,46
767,4624,1220,24728,-40,-66,69
768,4696,1308,24716,-71,-48,18
769,4596,1164,24652,-33,-61,48
770,4704,1192,24720,-14,-41,19
771,4636,1232,24844,-12,-91,51
772,4740,1240,24756,-47,-26,55
773,4660,1268,24712,-37,-79,59
774,4600,1168,24712,-67,-60,19
775,4644,1128,24732,-13,-51,36
776,4792,1276,24700,-31,-49,21
777,4660,1160,24664,5,-81,12
778,17892,-28676,32767,23021,32767,707
779,3612,3928,28320,4235,32767,-8521
780,3704,-2536,32767,19325,32767,-11181
781,-9860,6472,32767,32767,917,-4637
782,6984,13808,25388,32737,-3260,263
783,368,8684,19488,-4102,-18995,776
784,1696,6100,19332,-32768,-27745,4797
785,-876,4340,23620,-32768,-31229,9342
786,11636,-12456,32767,-315,-13097,11064
787,3840,620,18804,3670,-11390,4724
788,8872,-6556,26732,-8892,-9220,-461
789,5108,4120,19628,1335,-3256,-3765
790,1292,-1588,25604,3156,1782,-3385
791,5532,1232,24208,-870,4231,-622
792,4860,2008,23820,-1577,6749,1016
793,4944,712,24284,-4,7797,395
794,4992,288,25524,-446,7183,-1028
795,4672,868,25732,190,5587,-2155
796,2384,2832,26896,-1019,616,-57
797,3164,2404,26564,-480,-3979,3293
798,4536,1088,24676,-142,-4988,4368
799,3312,3004,25024,-607,-5505,7326
800,4832,28,24968,-1951,-6311,10517
801,6196,-6212,26992,1056,-9933,12933
802,8180,-5280,24552,1153,-11358,20759
803,8572,-2260,24400,2396,-11869,24511
804,8664,-340,24220,4367,-13289,25141
805,7520,2724,25472,-3321,-16574,25138
806,7744,3888,25100,-3399,-20957,22912
807,7908,6112,23040,381,-26440,19028
808,11100,8704,26856,-2856,-30396,15289
809,11860,15324,19260,-32768,-32768,16104
810,14124,9748,22492,-32768,-30974,9771
811,10980,1580,17876,-32768,-31994,1049
812,12164,-4028,17572,-32768,-29537,-6830
813,13268,-5808,21852,-16400,-24261,-10356
814,14204,-8584,23688,-21861,-20797,-7007
815,13776,-11224,25136,-18167,-13815,-2147
816,14052,-10768,26460,-11450,-2960,3114
817,14096,-7676,27060,-6959,8467,6966
818,13648,-5992,25956,437,20110,6618
819,12792,-3652,23496,8979,29247,3804
820,11648,-2932,20552,8141,32767,912
821,9824,-4200,16472,9263,32767,-1873
822,8424,-6008,12596,10798,32767,-3500
823,5804,-7020,9908,12395,32767,-4480
824,5548,-8224,6704,14530,31544,-3135
825,4700,-9084,4412,15789,23275,-534
826,3868,-9444,3416,14030,1725,5816
827,4876,-8416,5452,10011,-15413,12285
828,6484,-4036,10480,2346,-31080,18620
829,9136,1948,16600,-5538,-32768,20990
830,11800,6288,22088,-15527,-32768,17656
831,14944,6304,27396,-23861,-32768,10839
832,17588,3228,31436,-27306,-32768,3368
833,19072,-1956,32767,-24317,-32768,-2189
834,20200,-7568,32767,-15630,-28504,-4037
835,19992,-9920,32767,-9460,-12191,-1264
836,19804,-10604,32767,-2724,5024,2530
837,18664,-7920,32767,3608,20373,5095
838,16652,-3728,29396,6401,31432,4152
839,13036,-2644,20908,10809,32767,-1984
840,10976,-4320,16424,9724,32767,-4216
841,8988,-6584,12576,7695,32767,-4306
842,6996,-8084,9768,7039,31032,-3251
843,5264,-8720,7432,5422,23539,-1535
844,4160,-9016,6272,4466,14896,242
845,3412,-8804,5876,5994,6535,1577
846,3412,-7636,6524,6621,-1950,3380
847,4132,-5672,8300,6353,-11187,4715
848,5852,-3280,12080,3294,-20797,5402
849,8064,-1492,16228,-1525,-29218,5527
850,11216,-708,21236,-5564,-32768,4058
851,18768,-6580,32767,3338,23320,3679
852,17160,-4040,32280,15421,32767,-723
853,12864,-5492,19072,15458,32767,-4460
854,9896,-7120,13464,11206,32767,-3160
855,7160,-8480,8324,10098,32767,-1086
856,4584,-8272,5012,10573,32767,523
857,2360,-7192,2716,10299,26194,1979
858,1004,-5520,2308,8521,12077,3242
859,940,-3300,3472,5761,-2701,3101
860,2488,-1820,7308,-63,-19049,1140
861,6204,-2848,13228,-6839,-32768,-152
862,11364,-3920,20580,-14529,-32768,-251
863,16216,-4364,28284,-25803,-32768,1920
864,18156,-5564,32767,-29206,-32768,3359
865,18444,-6072,32767,-22897,-32768,3051
866,17160,-6816,32767,-3491,5314,279
867,15796,-6008,32767,7832,27237,-2151
868,13464,-5608,28784,12534,32767,-4450
869,10688,-7048,19988,15038,32767,-5798
870,8052,-7836,13208,14065,32767,-5375
871,5080,-8924,7500,11684,32767,-2997
872,2824,-8536,4136,12333,29250,-906
873,1680,-6628,3648,10792,11706,506
874,2292,-3916,6140,3946,-8779,866
875,4628,-2816,12012,-5274,-26805,1027
876,7876,-2604,19136,-9910,-32768,240
877,10124,-2560,25100,-14817,-32768,-528
878,11684,-4204,28884,-14759,-31167,-2421
879,12580,-7372,32556,-4254,-11069,-3443
880,12348,-7968,31756,606,1646,-1973
881,11272,-7172,28372,6141,12321,-1165
882,9940,-5420,23956,8619,17912,-1142
883,8568,-4564,19844,8752,18333,-1618
884,7564,-4120,17048,8210,14906,-2193
885,6836,-4256,15816,5278,8320,-2322
886,6820,-4616,15836,3511,714,-2340
887,7336,-4764,17576,739,-5718,-1854
888,8284,-5244,20536,-1270,-8569,-1177
889,9100,-5492,22596,-1295,-8528,-785
890,9620,-5520,23888,-590,-6578,-608
891,10020,-5460,24688,721,-3603,-386
892,10296,-5304,24660,2579,-811,-687
893,10268,-4848,23528,3375,2717,-214
894,10104,-4588,22532,3604,3253,-303
895,9900,-4744,21836,2823,2453,-61
896,9700,-4940,21656,1802,1099,854
897,9496,-4464,21976,1004,-88,1761
898,9540,-3696,22732,772,-510,1721
899,9504,-3396,23160,453,-321,1457
900,9516,-3596,23416,5,249,1060
901,8028,-3052,20740,1460,2397,-727
902,8172,-4132,20552,1185,902,-1230
903,8452,-5432,20936,827,-556,-542
904,8592,-5240,21576,388,-1201,968
905,8592,-4068,22108,330,-1117,1536
906,8404,-2960,22428,781,-524,905
907,8036,-2604,22312,1533,196,-592
908,7836,-2704,21968,2164,532,-1269
909,7872,-3028,21712,2484,426,-1748
910,8032,-3276,21592,2100,-539,-1736
911,8396,-3596,21888,1140,-1722,-1520
912,8836,-3856,22424,165,-2576,-1085
913,9128,-3976,23004,-654,-3070,-651
914,9180,-3944,23604,-1017,-2705,-153
915,9096,-3476,23700,-674,-1588,-140
916,9000,-3100,23524,-16,-237,-502
917,8832,-3020,23048,824,737,-1118
918,8860,-3044,22472,1120,1034,-1745
919,9108,-3716,22072,902,557,-2092
920,9400,-4352,22140,160,-313,-1721
921,9452,-4532,22628,-884,-1188,-846
922,9404,-4432,22840,-1476,-950,-385
923,9280,-4316,22804,-578,-188,-438
924,9132,-4068,22616,25,749,-603
925,8968,-4396,22228,359,1327,-683
926,8988,-4464,21724,1382,1292,-691
927,8824,-4272,21544,1151,502,-323
928,8684,-3484,21788,1523,-435,7
929,8712,-2308,22304,-126,-1008,-211
930,8784,-2768,22524,365,-865,-1315
931,8952,-3396,22840,634,-207,-1806
932,9000,-4180,22728,629,482,-1454
933,9076,-4064,22380,1197,1077,-1131
934,9124,-3984,22136,1075,1113,-971
935,9068,-4028,22080,1152,784,-620
936,9036,-3212,22104,859,549,-358
937,9128,-3528,22184,1056,423,-669
938,9036,-3428,22412,1129,307,-449
939,9016,-3356,22704,934,597,-344
940,9016,-3112,22588,1389,1179,-354
941,8952,-2932,22468,1258,1475,-508
942,8924,-3124,22252,1105,1248,-353
943,8972,-2900,22312,877,512,-189
944,9032,-2780,22472,-16,145,-111
945,9032,-3056,22692,-426,244,-4
946,8872,-3104,22648,-119,533,68
947,8804,-3108,22484,529,904,-107
948,8652,-3076,22172,587,1076,-153
949,8492,-3152,21900,789,854,-82
950,8444,-2956,21856,709,26,31
951,9008,-3404,22824,17,-179,-625
952,8964,-4028,22704,3,165,-379
953,9000,-4032,22544,399,387,34
954,8772,-3688,22348,660,266,358
955,8688,-2844,22624,866,76,290
956,8760,-2480,22724,601,-21,-141
957,8876,-2892,22960,113,-159,-456
958,9024,-3432,23116,354,70,-265
959,9032,-3552,23108,353,429,103
960,8932,-3044,23120,352,915,309
961,8868,-3004,22880,520,1351,131
962,8772,-3124,22528,264,1522,17
963,8680,-3456,22244,243,1480,217
964,8576,-3348,21908,288,958,448
965,8592,-3256,22120,592,405,541
966,8568,-2636,22988,864,626,736
967,8428,-2144,23112,857,1285,509
968,8404,-1952,22992,826,1857,156
969,8296,-2076,22500,453,1769,-210
970,8384,-2620,22168,62,1479,-512
971,8424,-3360,22008,21,966,-331
972,8392,-3600,22192,193,637,75
973,8464,-3552,22064,259,582,373
974,8392,-3384,22280,633,492,694
975,8308,-2768,22536,1305,433,823
976,8240,-1916,22848,1492,647,444
977,8224,-1968,22948,1148,939,-64
978,8264,-2188,22992,1144,762,-279
979,8240,-1852,23424,1080,530,-167
980,8400,-1492,23724,33,722,-409
981,8456,-2888,23092,-864,1592,-765
982,8284,-3536,22540,-513,2057,-482
983,8072,-3676,21832,84,1962,-153
984,7848,-3444,21596,739,1224,154
985,7692,-3000,21792,1736,457,76
986,7700,-2196,22308,2189,-44,-221
987,7780,-1548,22884,2126,55,-817
988,7892,-1604,22956,1554,391,-1598
989,7900,-2548,22756,1747,314,-2106
990,8260,-3260,22764,1745,-307,-1779
991,8456,-3328,23048,1230,-836,-876
992,8404,-2868,23388,412,-1174,-190
993,8208,-1976,23448,-1065,-1796,450
994,8196,-1032,23924,438,-1852,0
995,8212,-216,24460,-657,-1457,-840
996,8684,-1312,24456,4,-15,-2545
997,8912,-2416,24388,-1383,468,-2579
998,9096,-3528,24104,-749,1002,-2377
999,8772,-3308,23952,-1348,1414,-1237
1000,8396,-2292,23424,-776,2069,-1266
